9,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
12,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
12,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
12,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
10,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
11,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
